# robots.txt for NexEagle

# Allow all search engines
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://nexeagle.com/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow important pages
Allow: /products
Allow: /services
Allow: /team
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /security

# Allow assets
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.webp$
Allow: /*.png$
Allow: /*.jpg$
